"filename", "language", "TypeScript JSX", "TypeScript", "CSS", "JSON", "JavaScript", "JSON with Comments", "Markdown", "XML", "HTML", "comment", "blank", "total"
"/Users/jeffchebul/Documents/CoLab/spoontracker/.eslintrc.cjs", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 1, 19
"/Users/jeffchebul/Documents/CoLab/spoontracker/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 9, 31
"/Users/jeffchebul/Documents/CoLab/spoontracker/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"/Users/jeffchebul/Documents/CoLab/spoontracker/package-lock.json", "JSON", 0, 0, 0, 4367, 0, 0, 0, 0, 0, 0, 1, 4368
"/Users/jeffchebul/Documents/CoLab/spoontracker/package.json", "JSON", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 1, 35
"/Users/jeffchebul/Documents/CoLab/spoontracker/postcss.config.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/Users/jeffchebul/Documents/CoLab/spoontracker/public/vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/jeffchebul/Documents/CoLab/spoontracker/src/App.css", "CSS", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/jeffchebul/Documents/CoLab/spoontracker/src/App.tsx", "TypeScript JSX", 88, 0, 0, 0, 0, 0, 0, 0, 0, 15, 16, 119
"/Users/jeffchebul/Documents/CoLab/spoontracker/src/Components/ActivityCard.tsx", "TypeScript JSX", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/Users/jeffchebul/Documents/CoLab/spoontracker/src/Components/Navigation.tsx", "TypeScript JSX", 76, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 86
"/Users/jeffchebul/Documents/CoLab/spoontracker/src/Components/PageHeader.tsx", "TypeScript JSX", 501, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 506
"/Users/jeffchebul/Documents/CoLab/spoontracker/src/Views/ActivityLog.tsx", "TypeScript JSX", 65, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 73
"/Users/jeffchebul/Documents/CoLab/spoontracker/src/Views/Home.tsx", "TypeScript JSX", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 67
